"pick_rank","player_name","year"
"1","Michael Olowokandi","1998"
"2","Mike Bibby","1998"
"3","Raef LaFrentz","1998"
"4","Antawn Jamison","1998"
"5","Vince Carter","1998"
"6","Robert Traylor","1998"
"7","Jason Williams","1998"
"8","Larry Hughes","1998"
"9","Dirk Nowitzki","1998"
"10","Paul Pierce","1998"
"11","Bonzi Wells","1998"
"12","Michael Doleac","1998"
"13","Keon Clark","1998"
"14","Michael Dickerson","1998"
"15","Matt Harpring","1998"
"16","Bryce Drew","1998"
"17","Rasho Nesterović","1998"
"18","Mirsad Türkcan","1998"
"19","Pat Garrity","1998"
"20","Roshown McLeod","1998"
"21","Ricky Davis","1998"
"22","Brian Skinner","1998"
"23","Tyronn Lue","1998"
"24","Felipe López","1998"
"25","Al Harrington","1998"
"26","Sam Jacobson","1998"
"27","Vladimir Stepania","1998"
"28","Corey Benjamin","1998"
"29","Nazr Mohammed","1998"
"30","Ansu Sesay","1998"
"31","Ruben Patterson","1998"
"32","Rashard Lewis","1998"
"33","Jelani McCoy","1998"
"34","Shammond Williams","1998"
"35","Bruno Šundov","1998"
"36","Jerome James","1998"
"37","Casey Shaw","1998"
"38","DeMarco Johnson","1998"
"39","Rafer Alston","1998"
"40","Korleone Young","1998"
"41","Cuttino Mobley","1998"
"42","Miles Simon","1998"
"43","Jahidi White","1998"
"44","Sean Marks","1998"
"45","Toby Bailey","1998"
"46","Andrae Patterson","1998"
"47","Tyson Wheeler","1998"
"48","Ryan Stack","1998"
"49","Cory Carr","1998"
"50","Andrew Betts","1998"
"51","Corey Brewer","1998"
"52","Derrick Dial","1998"
"53","Greg Buckner","1998"
"54","Tremaine Fowlkes","1998"
"55","Ryan Bowen","1998"
"56","J.R. Henderson","1998"
"57","Torraye Braggs","1998"
"58","Maceo Baston","1998"
"1","Elton Brand","1999"
"2","Steve Francis","1999"
"3","Baron Davis","1999"
"4","Lamar Odom","1999"
"5","Jonathan Bender","1999"
"6","Wally Szczerbiak","1999"
"7","Richard Hamilton","1999"
"8","Andre Miller","1999"
"9","Shawn Marion","1999"
"10","Jason Terry","1999"
"11","Trajan Langdon","1999"
"12","Aleksandar Radojević","1999"
"13","Corey Maggette","1999"
"14","William Avery","1999"
"15","Frederic Weis","1999"
"16","Metta World Peace","1999"
"17","Cal Bowdler","1999"
"18","James Posey","1999"
"19","Quincy Lewis","1999"
"20","Dion Glover","1999"
"21","Jeff Foster","1999"
"22","Kenny Thomas","1999"
"23","Devean George","1999"
"24","Andrei Kirilenko","1999"
"25","Tim James","1999"
"26","Vonteego Cummings","1999"
"27","Jumaine Jones","1999"
"28","Scott Padgett","1999"
"29","Leon Smith","1999"
"30","John Celestand","1999"
"31","Rico Hill","1999"
"32","Michael Ruffin","1999"
"33","Chris Herren","1999"
"34","Evan Eschmeyer","1999"
"35","Calvin Booth","1999"
"36","Wang Zhizhi","1999"
"37","Obinna Ekezie","1999"
"38","Laron Profit","1999"
"39","A.J. Bramlett","1999"
"40","Gordan Giriček","1999"
"41","Francisco Elson","1999"
"42","Louis Bullock","1999"
"43","Lee Nailon","1999"
"44","Tyrone Washington","1999"
"45","Ryan Robertson","1999"
"46","J.R. Koch","1999"
"47","Todd MacCulloch","1999"
"48","Galen Young","1999"
"49","Lari Ketner","1999"
"50","Venson Hamilton","1999"
"51","Antwain Smith","1999"
"52","Roberto Bergersen","1999"
"53","Rodney Buford","1999"
"54","Melvin Levett","1999"
"55","Kris Clack","1999"
"56","Tim Young","1999"
"57","Manu Ginóbili","1999"
"58","Eddie Lucas","1999"
"1","Kenyon Martin","2000"
"2","Stromile Swift","2000"
"3","Darius Miles","2000"
"4","Marcus Fizer","2000"
"5","Mike Miller","2000"
"6","DerMarr Johnson","2000"
"7","Chris Mihm","2000"
"8","Jamal Crawford","2000"
"9","Joel Przybilla","2000"
"10","Keyon Dooling","2000"
"11","Jérôme Moïso","2000"
"12","Etan Thomas","2000"
"13","Courtney Alexander","2000"
"14","Mateen Cleaves","2000"
"15","Jason Collier","2000"
"16","Hedo Türkoğlu","2000"
"17","Desmond Mason","2000"
"18","Quentin Richardson","2000"
"19","Jamaal Magloire","2000"
"20","Speedy Claxton","2000"
"21","Morris Peterson","2000"
"22","Donnell Harvey","2000"
"23","DeShawn Stevenson","2000"
"24","Dalibor Bagarić","2000"
"25","Jake Tsakalidis","2000"
"26","Mamadou N'Diaye","2000"
"27","Primož Brezec","2000"
"28","Erick Barkley","2000"
"29","Mark Madsen","2000"
"30","Marko Jarić","2000"
"31","Dan Langhi","2000"
"32","A.J. Guyton","2000"
"33","Jake Voskuhl","2000"
"34","Khalid El-Amin","2000"
"35","Mike Smith","2000"
"36","Soumaila Samake","2000"
"37","Eddie House","2000"
"38","Eduardo Nájera","2000"
"39","Lavor Postell","2000"
"40","Hanno Möttölä","2000"
"41","Chris Carrawell","2000"
"42","Olumide Oyedeji","2000"
"43","Michael Redd","2000"
"44","Brian Cardinal","2000"
"45","Jabari Smith","2000"
"46","DeeAndre Hulett","2000"
"47","Josip Sesar","2000"
"48","Mark Karcher","2000"
"49","Jason Hart","2000"
"50","Kaniel Dickens","2000"
"51","Igor Rakočević","2000"
"52","Ernest Brown","2000"
"53","Dan McClintock","2000"
"54","Cory Hightower","2000"
"55","Chris Porter","2000"
"56","Jaquay Walls","2000"
"57","Scoonie Penn","2000"
"58","Pete Mickeal","2000"
"1","Kwame Brown","2001"
"2","Tyson Chandler","2001"
"3","Pau Gasol","2001"
"4","Eddy Curry","2001"
"5","Jason Richardson","2001"
"6","Shane Battier","2001"
"7","Eddie Griffin","2001"
"8","DeSagana Diop","2001"
"9","Rodney White","2001"
"10","Joe Johnson","2001"
"11","Kedrick Brown","2001"
"12","Vladimir Radmanović","2001"
"13","Richard Jefferson","2001"
"14","Troy Murphy","2001"
"15","Steven Hunter","2001"
"16","Kirk Haston","2001"
"17","Michael Bradley","2001"
"18","Jason Collins","2001"
"19","Zach Randolph","2001"
"20","Brendan Haywood","2001"
"21","Joseph Forte","2001"
"22","Jeryl Sasser","2001"
"23","Brandon Armstrong","2001"
"24","Raül López","2001"
"25","Gerald Wallace","2001"
"26","Samuel Dalembert","2001"
"27","Jamaal Tinsley","2001"
"28","Tony Parker","2001"
"30","Trenton Hassell","2001"
"31","Gilbert Arenas","2001"
"32","Omar Cook","2001"
"33","Will Solomon","2001"
"34","Terence Morris","2001"
"35","Brian Scalabrine","2001"
"36","Jeff Trepagnier","2001"
"37","Damone Brown","2001"
"38","Mehmet Okur","2001"
"39","Michael Wright","2001"
"40","Earl Watson","2001"
"41","Jamison Brewer","2001"
"42","Bobby Simmons","2001"
"43","Eric Chenowith","2001"
"44","Kyle Hill","2001"
"45","Sean Lampley","2001"
"46","Loren Woods","2001"
"47","Ousmane Cisse","2001"
"48","Antonis Fotsis","2001"
"49","Ken Johnson","2001"
"50","Ruben Boumtje-Boumtje","2001"
"51","Alton Ford","2001"
"52","Andre Hutson","2001"
"53","Jarron Collins","2001"
"54","Kenny Satterfield","2001"
"55","Maurice Jeffers","2001"
"56","Robertas Javtokas","2001"
"57","Alvin Jones","2001"
"58","Bryan Bracey","2001"
"1","Yao Ming","2002"
"2","Jay Williams","2002"
"3","Mike Dunleavy","2002"
"4","Drew Gooden","2002"
"5","Nikoloz Tskitishvili","2002"
"6","Dajuan Wagner","2002"
"7","Nenê Hilário","2002"
"8","Chris Wilcox","2002"
"9","Amar'e Stoudemire","2002"
"10","Caron Butler","2002"
"11","Jared Jeffries","2002"
"12","Melvin Ely","2002"
"13","Marcus Haislip","2002"
"14","Fred Jones","2002"
"15","Boštjan Nachbar","2002"
"16","Jiří Welsch","2002"
"17","Juan Dixon","2002"
"18","Curtis Borchardt","2002"
"19","Ryan Humphrey","2002"
"20","Kareem Rush","2002"
"21","Qyntel Woods","2002"
"22","Casey Jacobsen","2002"
"23","Tayshaun Prince","2002"
"24","Nenad Krstić","2002"
"25","Frank Williams","2002"
"26","John Salmons","2002"
"27","Chris Jefferies","2002"
"28","Dan Dickau","2002"
"30","Steve Logan","2002"
"31","Roger Mason","2002"
"32","Robert Archibald","2002"
"33","Vincent Yarbrough","2002"
"34","Dan Gadzuric","2002"
"35","Carlos Boozer","2002"
"36","Milos Vujanic","2002"
"37","David Andersen","2002"
"38","Tito Maddox","2002"
"39","Rod Grizzard","2002"
"40","Juan Carlos Navarro","2002"
"41","Mario Kasun","2002"
"42","Ronald Murray","2002"
"43","Jason Jennings","2002"
"44","Lonny Baxter","2002"
"45","Sam Clancy","2002"
"46","Matt Barnes","2002"
"47","Jamal Sampson","2002"
"48","Chris Owens","2002"
"49","Peter Fehse","2002"
"50","Darius Songaila","2002"
"51","Federico Kammerichs","2002"
"52","Marcus Taylor","2002"
"53","Rasual Butler","2002"
"54","Tamar Slay","2002"
"55","Mladen Sekularac","2002"
"56","Luis Scola","2002"
"57","Randy Holcomb","2002"
"58","Corsley Edwards","2002"
"1","LeBron James","2003"
"2","Darko Miličić","2003"
"3","Carmelo Anthony","2003"
"4","Chris Bosh","2003"
"5","Dwyane Wade","2003"
"6","Chris Kaman","2003"
"7","Kirk Hinrich","2003"
"8","T.J. Ford","2003"
"9","Mike Sweetney","2003"
"10","Jarvis Hayes","2003"
"11","Mickaël Piétrus","2003"
"12","Nick Collison","2003"
"13","Marcus Banks","2003"
"14","Luke Ridnour","2003"
"15","Reece Gaines","2003"
"16","Troy Bell","2003"
"17","Žarko Čabarkapa","2003"
"18","David West","2003"
"19","Sasha Pavlović","2003"
"20","Dahntay Jones","2003"
"21","Boris Diaw","2003"
"22","Zoran Planinić","2003"
"23","Travis Outlaw","2003"
"24","Brian Cook","2003"
"25","Carlos Delfino","2003"
"26","Ndudi Ebi","2003"
"27","Kendrick Perkins","2003"
"28","Leandro Barbosa","2003"
"29","Josh Howard","2003"
"30","Maciej Lampe","2003"
"31","Jason Kapono","2003"
"32","Luke Walton","2003"
"33","Jerome Beasley","2003"
"34","Sofoklis Schortsanitis","2003"
"35","Szymon Szewczyk","2003"
"36","Mario Austin","2003"
"37","Travis Hansen","2003"
"38","Steve Blake","2003"
"39","Slavko Vraneš","2003"
"40","Derrick Zimmerman","2003"
"41","Willie Green","2003"
"42","Zaza Pachulia","2003"
"43","Keith Bogans","2003"
"44","Malick Badiane","2003"
"45","Matt Bonner","2003"
"46","Sani Bečirovič","2003"
"47","Mo Williams","2003"
"48","James Lang","2003"
"49","James Jones","2003"
"50","Paccelis Morlende","2003"
"51","Kyle Korver","2003"
"52","Remon Van de Hare","2003"
"53","Tommy Smith","2003"
"54","Nedžad Sinanović","2003"
"55","Rick Rickert","2003"
"56","Brandon Hunter","2003"
"57","Xue Yuyang","2003"
"58","Andreas Glyniadakis","2003"
"1","Dwight Howard","2004"
"2","Emeka Okafor","2004"
"3","Ben Gordon","2004"
"4","Shaun Livingston","2004"
"5","Devin Harris","2004"
"6","Josh Childress","2004"
"7","Luol Deng","2004"
"8","Rafael Araújo","2004"
"9","Andre Iguodala","2004"
"10","Luke Jackson","2004"
"11","Andris Biedriņš","2004"
"12","Robert Swift","2004"
"13","Sebastian Telfair","2004"
"14","Kris Humphries","2004"
"15","Al Jefferson","2004"
"16","Kirk Snyder","2004"
"17","Josh Smith","2004"
"18","J.R. Smith","2004"
"19","Dorell Wright","2004"
"20","Jameer Nelson","2004"
"21","Pavel Podkolzin","2004"
"22","Viktor Khryapa","2004"
"23","Sergei Monia","2004"
"24","Delonte West","2004"
"25","Tony Allen","2004"
"26","Kevin Martin","2004"
"27","Sasha Vujačić","2004"
"28","Beno Udrih","2004"
"29","David Harrison","2004"
"30","Anderson Varejão","2004"
"31","Jackson Vroman","2004"
"32","Peter John Ramos","2004"
"33","Lionel Chalmers","2004"
"34","Donta Smith","2004"
"35","Andre Emmett","2004"
"36","Antonio Burks","2004"
"37","Royal Ivey","2004"
"38","Chris Duhon","2004"
"39","Albert Miralles","2004"
"40","Justin Reed","2004"
"41","David Young","2004"
"42","Viktor Sanikidze","2004"
"43","Trevor Ariza","2004"
"44","Tim Pickett","2004"
"45","Bernard Robinson","2004"
"46","Ha Seung-Jin","2004"
"47","Pape Sow","2004"
"48","Ricky Minard","2004"
"49","Sergei Lishouk","2004"
"50","Vassilis Spanoulis","2004"
"51","Christian Drejer","2004"
"52","Romain Sato","2004"
"53","Matt Freije","2004"
"54","Rickey Paulding","2004"
"55","Luis Flores","2004"
"56","Marcus Douthit","2004"
"57","Sergei Karaulov","2004"
"58","Blake Stepp","2004"
"59","Rashad Wright","2004"
"1","Andrew Bogut","2005"
"2","Marvin Williams","2005"
"3","Deron Williams","2005"
"4","Chris Paul","2005"
"5","Raymond Felton","2005"
"6","Martell Webster","2005"
"7","Charlie Villanueva","2005"
"8","Channing Frye","2005"
"9","Ike Diogu","2005"
"10","Andrew Bynum","2005"
"11","Fran Vázquez","2005"
"12","Yaroslav Korolev","2005"
"13","Sean May","2005"
"14","Rashad McCants","2005"
"15","Antoine Wright","2005"
"16","Joey Graham","2005"
"17","Danny Granger","2005"
"18","Gerald Green","2005"
"19","Hakim Warrick","2005"
"20","Julius Hodge","2005"
"21","Nate Robinson","2005"
"22","Jarrett Jack","2005"
"23","Francisco García","2005"
"24","Luther Head","2005"
"25","Johan Petro","2005"
"26","Jason Maxiell","2005"
"27","Linas Kleiza","2005"
"28","Ian Mahinmi","2005"
"29","Wayne Simien","2005"
"30","David Lee","2005"
"31","Salim Stoudamire","2005"
"32","Daniel Ewing","2005"
"33","Brandon Bass","2005"
"34","C.J. Miles","2005"
"35","Ricky Sanchez","2005"
"36","Ersan İlyasova","2005"
"37","Ronny Turiaf","2005"
"38","Travis Diener","2005"
"39","Von Wafer","2005"
"40","Monta Ellis","2005"
"41","Roko Ukić","2005"
"42","Chris Taft","2005"
"43","Mile Ilić","2005"
"44","Martynas Andriuškevičius","2005"
"45","Lou Williams","2005"
"46","Erazem Lorbek","2005"
"47","Bracey Wright","2005"
"48","Mickaël Gelabale","2005"
"49","Andray Blatche","2005"
"50","Ryan Gomes","2005"
"51","Robert Whaley","2005"
"52","Axel Hervelle","2005"
"53","Orien Greene","2005"
"54","Dijon Thompson","2005"
"55","Lawrence Roberts","2005"
"56","Amir Johnson","2005"
"57","Marcin Gortat","2005"
"58","Uroš Slokar","2005"
"59","Cenk Akyol","2005"
"60","Alex Acker","2005"
"1","Andrea Bargnani","2006"
"2","LaMarcus Aldridge","2006"
"3","Adam Morrison","2006"
"4","Tyrus Thomas","2006"
"5","Shelden Williams","2006"
"6","Brandon Roy","2006"
"7","Randy Foye","2006"
"8","Rudy Gay","2006"
"9","Patrick O'Bryant","2006"
"10","Mouhamed Sene","2006"
"11","J.J. Redick","2006"
"12","Hilton Armstrong","2006"
"13","Thabo Sefolosha","2006"
"14","Ronnie Brewer","2006"
"15","Cedric Simmons","2006"
"16","Rodney Carney","2006"
"17","Shawne Williams","2006"
"18","Oleksiy Pecherov","2006"
"19","Quincy Douby","2006"
"20","Renaldo Balkman","2006"
"21","Rajon Rondo","2006"
"22","Marcus Williams","2006"
"23","Josh Boone","2006"
"24","Kyle Lowry","2006"
"25","Shannon Brown","2006"
"26","Jordan Farmar","2006"
"27","Sergio Rodríguez","2006"
"28","Maurice Ager","2006"
"29","Mardy Collins","2006"
"30","Joel Freeland","2006"
"31","James White","2006"
"32","Steve Novak","2006"
"33","Solomon Jones","2006"
"34","Paul Davis","2006"
"35","P.J. Tucker","2006"
"36","Craig Smith","2006"
"37","Bobby Jones","2006"
"38","Kosta Perović","2006"
"39","David Noel","2006"
"40","Denham Brown","2006"
"41","James Augustine","2006"
"42","Daniel Gibson","2006"
"43","Marcus Vinicius","2006"
"44","Lior Eliyahu","2006"
"45","Alexander Johnson","2006"
"46","Dee Brown","2006"
"47","Paul Millsap","2006"
"48","Vladimir Veremeenko","2006"
"49","Leon Powe","2006"
"50","Ryan Hollins","2006"
"51","Cheikh Samb","2006"
"52","Guillermo Díaz","2006"
"53","Yotam Halperin","2006"
"54","Hassan Adams","2006"
"55","Ejike Ugboaja","2006"
"56","Edin Bavčić","2006"
"57","Loukas Mavrokefalidis","2006"
"58","J.R. Pinnock","2006"
"59","Damir Markota","2006"
"60","Will Blalock","2006"
"1","Greg Oden","2007"
"2","Kevin Durant","2007"
"3","Al Horford","2007"
"4","Mike Conley","2007"
"5","Jeff Green","2007"
"6","Yi Jianlian","2007"
"7","Corey Brewer","2007"
"8","Brandan Wright","2007"
"9","Joakim Noah","2007"
"10","Spencer Hawes","2007"
"11","Acie Law","2007"
"12","Thaddeus Young","2007"
"13","Julian Wright","2007"
"14","Al Thornton","2007"
"15","Rodney Stuckey","2007"
"16","Nick Young","2007"
"17","Sean Williams","2007"
"18","Marco Belinelli","2007"
"19","Javaris Crittenton","2007"
"20","Jason Smith","2007"
"21","Daequan Cook","2007"
"22","Jared Dudley","2007"
"23","Wilson Chandler","2007"
"24","Rudy Fernández","2007"
"25","Morris Almond","2007"
"26","Aaron Brooks","2007"
"27","Arron Afflalo","2007"
"28","Tiago Splitter","2007"
"29","Alando Tucker","2007"
"30","Petteri Koponen","2007"
"31","Carl Landry","2007"
"32","Gabe Pruitt","2007"
"33","Marcus Williams","2007"
"34","Nick Fazekas","2007"
"35","Glen Davis","2007"
"36","Jermareo Davidson","2007"
"37","Josh McRoberts","2007"
"38","Kyrylo Fesenko","2007"
"39","Stanko Barać","2007"
"40","Sun Yue","2007"
"41","Chris Richard","2007"
"42","Derrick Byars","2007"
"43","Adam Haluska","2007"
"44","Reyshawn Terry","2007"
"45","Jared Jordan","2007"
"46","Stéphane Lasme","2007"
"47","Dominic McGuire","2007"
"48","Marc Gasol","2007"
"49","Aaron Gray","2007"
"50","Renaldas Seibutis","2007"
"51","JamesOn Curry","2007"
"52","Taurean Green","2007"
"53","Demetris Nichols","2007"
"54","Brad Newley","2007"
"55","Herbert Hill","2007"
"56","Ramon Sessions","2007"
"57","Sammy Mejia","2007"
"58","Georgios Printezis","2007"
"59","D.J. Strawberry","2007"
"60","Milovan Raković","2007"
"1","Derrick Rose","2008"
"2","Michael Beasley","2008"
"3","O.J. Mayo","2008"
"4","Russell Westbrook","2008"
"5","Kevin Love","2008"
"6","Danilo Gallinari","2008"
"7","Eric Gordon","2008"
"8","Joe Alexander","2008"
"9","D.J. Augustin","2008"
"10","Brook Lopez","2008"
"11","Jerryd Bayless","2008"
"12","Jason Thompson","2008"
"13","Brandon Rush","2008"
"14","Anthony Randolph","2008"
"15","Robin Lopez","2008"
"16","Marreese Speights","2008"
"17","Roy Hibbert","2008"
"18","JaVale McGee","2008"
"19","J.J. Hickson","2008"
"20","Alexis Ajinça","2008"
"21","Ryan Anderson","2008"
"22","Courtney Lee","2008"
"23","Kosta Koufos","2008"
"24","Serge Ibaka","2008"
"25","Nicolas Batum","2008"
"26","George Hill","2008"
"27","Darrell Arthur","2008"
"28","Donté Greene","2008"
"29","D.J. White","2008"
"30","J.R. Giddens","2008"
"31","Nikola Peković","2008"
"32","Walter Sharpe","2008"
"33","Joey Dorsey","2008"
"34","Mario Chalmers","2008"
"35","DeAndre Jordan","2008"
"36","Ömer Aşık","2008"
"37","Luc Mbah a Moute","2008"
"38","Kyle Weaver","2008"
"39","Sonny Weems","2008"
"40","Chris Douglas-Roberts","2008"
"41","Nathan Jawai","2008"
